DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-8917
%File Name = DCode_GSM_2020-02-27_15-47-47.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = False
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2020-02-27_15-46-04.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 2
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 5
%Band Type 1 = system
%Band Name 1 = GSM 850
%Band Long Name 1 = American Cellular (850 MHz)
%Band Short Name 1 = Cell
%Band Description 1 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 1 = 869.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 127
%Band Channel Range End 1 = 252
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
0, 2, 513, 310, 260, 1, 0, -92.32, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 514, 310, 260, 1, 0, -91.92, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 526, 310, 260, 1, 0, -69.76, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 573, 310, 260, 1, 0, -71.60, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 600, 310, 260, 1, 0, -81.44, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 601, 310, 260, 1, 0, -80.40, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 602, 310, 260, 1, 0, -84.00, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 603, 310, 260, 1, 0, -87.20, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 662, 310, 260, 1, 0, -84.88, -84.88, 0.22, 0.22, , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, 3, 0, 3, 806, 40363, 0, , , 15.12, 15.12, 6, 1, 2, 3, 1, 10, "669; 664; 709; 663; 708; 665; 710; 662; 707; 573", 0, "", 7, "0; 2; 3; 4; 5; 6; 7", 10, , , , 1318.3, -100, GSM-310-260-00806-40363
0, 2, 663, 310, 260, 1, 0, -90.56, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 664, 310, 260, 1, 0, -84.32, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 665, 310, 260, 1, 0, -82.24, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 669, 310, 260, 1, 0, -83.60, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 707, 310, 260, 1, 0, -84.56, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
0, 2, 708, 310, 260, 1, 0, -84.40, , , , , 2, 34.392914833333, -103.324064500000, 02/27/2020, 22:53:48, 02/27/2020, 15:47:49, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 1318.3, , 
